,image,t_or_f
559,train\benign tumor\ISIC_0010046.jpg,0
560,train\benign tumor\ISIC_0010047.jpg,0
561,train\benign tumor\ISIC_0010051.jpg,0
562,train\benign tumor\ISIC_0010053.jpg,0
563,train\benign tumor\ISIC_0010055.jpg,0
564,train\benign tumor\ISIC_0010057.jpg,0
565,train\benign tumor\ISIC_0010058.jpg,0
566,train\benign tumor\ISIC_0010059.jpg,0
567,train\benign tumor\ISIC_0010060.jpg,0
568,train\benign tumor\ISIC_0010061.jpg,0
569,train\benign tumor\ISIC_0010062.jpg,0
570,train\benign tumor\ISIC_0010063.jpg,0
571,train\benign tumor\ISIC_0010064.jpg,0
572,train\benign tumor\ISIC_0010066.jpg,0
573,train\benign tumor\ISIC_0010069.jpg,0
574,train\benign tumor\ISIC_0010070.jpg,0
575,train\benign tumor\ISIC_0010074.jpg,0
576,train\benign tumor\ISIC_0010075.jpg,0
577,train\benign tumor\ISIC_0010077.jpg,0
578,train\benign tumor\ISIC_0010078.jpg,0
579,train\benign tumor\ISIC_0010086.jpg,0
580,train\benign tumor\ISIC_0010087.jpg,0
581,train\benign tumor\ISIC_0010088.jpg,0
582,train\benign tumor\ISIC_0010090.jpg,0
583,train\benign tumor\ISIC_0010092.jpg,0
584,train\benign tumor\ISIC_0010093.jpg,0
585,train\benign tumor\ISIC_0010100.jpg,0
586,train\benign tumor\ISIC_0010102.jpg,0
587,train\benign tumor\ISIC_0010104.jpg,0
588,train\benign tumor\ISIC_0010105.jpg,0
589,train\benign tumor\ISIC_0010168.jpg,0
590,train\benign tumor\ISIC_0010170.jpg,0
591,train\benign tumor\ISIC_0010173.jpg,0
592,train\benign tumor\ISIC_0010176.jpg,0
593,train\benign tumor\ISIC_0010177.jpg,0
594,train\benign tumor\ISIC_0010178.jpg,0
595,train\benign tumor\ISIC_0010180.jpg,0
596,train\benign tumor\ISIC_0010182.jpg,0
597,train\benign tumor\ISIC_0010184.jpg,0
598,train\benign tumor\ISIC_0010185.jpg,0
599,train\benign tumor\ISIC_0010186.jpg,0
600,train\benign tumor\ISIC_0010187.jpg,0
601,train\benign tumor\ISIC_0010191.jpg,0
602,train\benign tumor\ISIC_0010192.jpg,0
603,train\benign tumor\ISIC_0010193.jpg,0
604,train\benign tumor\ISIC_0010201.jpg,0
605,train\benign tumor\ISIC_0010202.jpg,0
606,train\benign tumor\ISIC_0010205.jpg,0
607,train\benign tumor\ISIC_0010206.jpg,0
608,train\benign tumor\ISIC_0010212.jpg,0
609,train\benign tumor\ISIC_0010213.jpg,0
610,train\benign tumor\ISIC_0010215.jpg,0
611,train\benign tumor\ISIC_0010216.jpg,0
612,train\benign tumor\ISIC_0010219.jpg,0
613,train\benign tumor\ISIC_0010220.jpg,0
614,train\benign tumor\ISIC_0010222.jpg,0
615,train\benign tumor\ISIC_0010227.jpg,0
616,train\benign tumor\ISIC_0010229.jpg,0
617,train\benign tumor\ISIC_0010233.jpg,0
618,train\benign tumor\ISIC_0010234.jpg,0
619,train\benign tumor\ISIC_0010236.jpg,0
620,train\benign tumor\ISIC_0010237.jpg,0
621,train\benign tumor\ISIC_0010244.jpg,0
622,train\benign tumor\ISIC_0010246.jpg,0
623,train\benign tumor\ISIC_0010247.jpg,0
624,train\benign tumor\ISIC_0010248.jpg,0
625,train\benign tumor\ISIC_0010249.jpg,0
626,train\benign tumor\ISIC_0010254.jpg,0
627,train\benign tumor\ISIC_0010255.jpg,0
628,train\benign tumor\ISIC_0010256.jpg,0
629,train\benign tumor\ISIC_0010257.jpg,0
630,train\benign tumor\ISIC_0010261.jpg,0
631,train\benign tumor\ISIC_0010262.jpg,0
632,train\benign tumor\ISIC_0010264.jpg,0
633,train\benign tumor\ISIC_0010317.jpg,0
634,train\benign tumor\ISIC_0010318.jpg,0
635,train\benign tumor\ISIC_0010320.jpg,0
636,train\benign tumor\ISIC_0010326.jpg,0
637,train\benign tumor\ISIC_0010327.jpg,0
638,train\benign tumor\ISIC_0010330.jpg,0
639,train\benign tumor\ISIC_0010332.jpg,0
640,train\benign tumor\ISIC_0010333.jpg,0
641,train\benign tumor\ISIC_0010334.jpg,0
642,train\benign tumor\ISIC_0010336.jpg,0
643,train\benign tumor\ISIC_0010337.jpg,0
644,train\benign tumor\ISIC_0010339.jpg,0
645,train\benign tumor\ISIC_0010340.jpg,0
646,train\benign tumor\ISIC_0010341.jpg,0
647,train\benign tumor\ISIC_0010342.jpg,0
648,train\benign tumor\ISIC_0010344.jpg,0
649,train\benign tumor\ISIC_0010346.jpg,0
650,train\benign tumor\ISIC_0010348.jpg,0
651,train\benign tumor\ISIC_0010351.jpg,0
652,train\benign tumor\ISIC_0010356.jpg,0
653,train\benign tumor\ISIC_0010357.jpg,0
654,train\benign tumor\ISIC_0010362.jpg,0
655,train\benign tumor\ISIC_0010365.jpg,0
656,train\benign tumor\ISIC_0010367.jpg,0
657,train\benign tumor\ISIC_0010368.jpg,0
658,train\benign tumor\ISIC_0010370.jpg,0
659,train\benign tumor\ISIC_0010371.jpg,0
660,train\benign tumor\ISIC_0010374.jpg,0
661,train\benign tumor\ISIC_0010382.jpg,0
662,train\benign tumor\ISIC_0010435.jpg,0
663,train\benign tumor\ISIC_0010442.jpg,0
664,train\benign tumor\ISIC_0010443.jpg,0
665,train\benign tumor\ISIC_0010444.jpg,0
666,train\benign tumor\ISIC_0010447.jpg,0
667,train\benign tumor\ISIC_0010448.jpg,0
668,train\benign tumor\ISIC_0010449.jpg,0
669,train\benign tumor\ISIC_0010452.jpg,0
670,train\benign tumor\ISIC_0010455.jpg,0
671,train\benign tumor\ISIC_0010456.jpg,0
672,train\benign tumor\ISIC_0010458.jpg,0
673,train\benign tumor\ISIC_0010460.jpg,0
674,train\benign tumor\ISIC_0010461.jpg,0
675,train\benign tumor\ISIC_0010463.jpg,0
676,train\benign tumor\ISIC_0010465.jpg,0
677,train\benign tumor\ISIC_0010467.jpg,0
678,train\benign tumor\ISIC_0010471.jpg,0
679,train\benign tumor\ISIC_0010472.jpg,0
680,train\benign tumor\ISIC_0010473.jpg,0
681,train\benign tumor\ISIC_0010474.jpg,0
682,train\benign tumor\ISIC_0010475.jpg,0
683,train\benign tumor\ISIC_0010477.jpg,0
684,train\benign tumor\ISIC_0010479.jpg,0
685,train\benign tumor\ISIC_0010480.jpg,0
686,train\benign tumor\ISIC_0010481.jpg,0
687,train\benign tumor\ISIC_0010483.jpg,0
688,train\benign tumor\ISIC_0010487.jpg,0
689,train\benign tumor\ISIC_0010488.jpg,0
690,train\benign tumor\ISIC_0010490.jpg,0
691,train\benign tumor\ISIC_0010492.jpg,0
692,train\benign tumor\ISIC_0010493.jpg,0
693,train\benign tumor\ISIC_0010494.jpg,0
694,train\benign tumor\ISIC_0010497.jpg,0
695,train\benign tumor\ISIC_0010498.jpg,0
696,train\benign tumor\ISIC_0010552.jpg,0
697,train\benign tumor\ISIC_0010553.jpg,0
698,train\benign tumor\ISIC_0010554.jpg,0
699,train\benign tumor\ISIC_0010557.jpg,0
700,train\benign tumor\ISIC_0010558.jpg,0
701,train\benign tumor\ISIC_0010562.jpg,0
702,train\benign tumor\ISIC_0010565.jpg,0
703,train\benign tumor\ISIC_0010566.jpg,0
704,train\benign tumor\ISIC_0010567.jpg,0
705,train\benign tumor\ISIC_0010568.jpg,0
706,train\benign tumor\ISIC_0010569.jpg,0
707,train\benign tumor\ISIC_0010570.jpg,0
708,train\benign tumor\ISIC_0010571.jpg,0
709,train\benign tumor\ISIC_0010573.jpg,0
710,train\benign tumor\ISIC_0010574.jpg,0
711,train\benign tumor\ISIC_0010575.jpg,0
712,train\benign tumor\ISIC_0010581.jpg,0
713,train\benign tumor\ISIC_0010582.jpg,0
714,train\benign tumor\ISIC_0010584.jpg,0
715,train\benign tumor\ISIC_0010585.jpg,0
716,train\benign tumor\ISIC_0010586.jpg,0
717,train\benign tumor\ISIC_0010588.jpg,0
718,train\benign tumor\ISIC_0010589.jpg,0
719,train\benign tumor\ISIC_0010590.jpg,0
720,train\benign tumor\ISIC_0010592.jpg,0
721,train\benign tumor\ISIC_0010593.jpg,0
722,train\benign tumor\ISIC_0010595.jpg,0
723,train\benign tumor\ISIC_0010598.jpg,0
724,train\benign tumor\ISIC_0010599.jpg,0
725,train\benign tumor\ISIC_0010602.jpg,0
726,train\benign tumor\ISIC_0010603.jpg,0
727,train\benign tumor\ISIC_0010606.jpg,0
728,train\benign tumor\ISIC_0010607.jpg,0
729,train\benign tumor\ISIC_0010844.jpg,0
730,train\benign tumor\ISIC_0010846.jpg,0
731,train\benign tumor\ISIC_0010847.jpg,0
732,train\benign tumor\ISIC_0010848.jpg,0
733,train\benign tumor\ISIC_0010850.jpg,0
734,train\benign tumor\ISIC_0010851.jpg,0
735,train\benign tumor\ISIC_0010853.jpg,0
736,train\benign tumor\ISIC_0010854.jpg,0
737,train\benign tumor\ISIC_0010856.jpg,0
738,train\benign tumor\ISIC_0010857.jpg,0
739,train\benign tumor\ISIC_0010858.jpg,0
740,train\benign tumor\ISIC_0010861.jpg,0
741,train\benign tumor\ISIC_0010864.jpg,0
742,train\benign tumor\ISIC_0011079.jpg,0
743,train\benign tumor\ISIC_0011082.jpg,0
744,train\benign tumor\ISIC_0011083.jpg,0
745,train\benign tumor\ISIC_0011085.jpg,0
746,train\benign tumor\ISIC_0011088.jpg,0
747,train\benign tumor\ISIC_0011089.jpg,0
748,train\benign tumor\ISIC_0011090.jpg,0
749,train\benign tumor\ISIC_0011097.jpg,0
750,train\benign tumor\ISIC_0011098.jpg,0
751,train\benign tumor\ISIC_0011101.jpg,0
752,train\benign tumor\ISIC_0011102.jpg,0
753,train\benign tumor\ISIC_0011107.jpg,0
754,train\benign tumor\ISIC_0011110.jpg,0
755,train\benign tumor\ISIC_0011114.jpg,0
756,train\benign tumor\ISIC_0011115.jpg,0
757,train\benign tumor\ISIC_0011117.jpg,0
758,train\benign tumor\ISIC_0011119.jpg,0
759,train\benign tumor\ISIC_0011123.jpg,0
760,train\benign tumor\ISIC_0011124.jpg,0
761,train\benign tumor\ISIC_0011127.jpg,0
762,train\benign tumor\ISIC_0011131.jpg,0
763,train\benign tumor\ISIC_0011143.jpg,0
764,train\benign tumor\ISIC_0011144.jpg,0
765,train\benign tumor\ISIC_0011145.jpg,0
766,train\benign tumor\ISIC_0011146.jpg,0
767,train\benign tumor\ISIC_0011155.jpg,0
768,train\benign tumor\ISIC_0011157.jpg,0
769,train\benign tumor\ISIC_0011159.jpg,0
770,train\benign tumor\ISIC_0011162.jpg,0
771,train\benign tumor\ISIC_0011164.jpg,0
772,train\benign tumor\ISIC_0011165.jpg,0
773,train\benign tumor\ISIC_0011167.jpg,0
774,train\benign tumor\ISIC_0011168.jpg,0
775,train\benign tumor\ISIC_0011170.jpg,0
776,train\benign tumor\ISIC_0011171.jpg,0
777,train\benign tumor\ISIC_0011173.jpg,0
778,train\benign tumor\ISIC_0011177.jpg,0
779,train\benign tumor\ISIC_0011199.jpg,0
780,train\benign tumor\ISIC_0011203.jpg,0
781,train\benign tumor\ISIC_0011204.jpg,0
782,train\benign tumor\ISIC_0011205.jpg,0
783,train\benign tumor\ISIC_0011207.jpg,0
784,train\benign tumor\ISIC_0011208.jpg,0
785,train\benign tumor\ISIC_0011211.jpg,0
786,train\benign tumor\ISIC_0011212.jpg,0
787,train\benign tumor\ISIC_0011213.jpg,0
788,train\benign tumor\ISIC_0011214.jpg,0
789,train\benign tumor\ISIC_0011215.jpg,0
790,train\benign tumor\ISIC_0011217.jpg,0
791,train\benign tumor\ISIC_0011218.jpg,0
792,train\benign tumor\ISIC_0011219.jpg,0
793,train\benign tumor\ISIC_0011220.jpg,0
794,train\benign tumor\ISIC_0011223.jpg,0
795,train\benign tumor\ISIC_0011224.jpg,0
796,train\benign tumor\ISIC_0011225.jpg,0
797,train\benign tumor\ISIC_0011227.jpg,0
798,train\benign tumor\ISIC_0011229.jpg,0
799,train\benign tumor\ISIC_0011230.jpg,0
800,train\benign tumor\ISIC_0011292.jpg,0
801,train\benign tumor\ISIC_0011294.jpg,0
802,train\benign tumor\ISIC_0011296.jpg,0
803,train\benign tumor\ISIC_0011297.jpg,0
804,train\benign tumor\ISIC_0011298.jpg,0
805,train\benign tumor\ISIC_0011300.jpg,0
806,train\benign tumor\ISIC_0011303.jpg,0
807,train\benign tumor\ISIC_0011304.jpg,0
808,train\benign tumor\ISIC_0011306.jpg,0
809,train\benign tumor\ISIC_0011310.jpg,0
810,train\benign tumor\ISIC_0011317.jpg,0
811,train\benign tumor\ISIC_0011321.jpg,0
812,train\benign tumor\ISIC_0011322.jpg,0
813,train\benign tumor\ISIC_0011324.jpg,0
814,train\benign tumor\ISIC_0011326.jpg,0
815,train\benign tumor\ISIC_0011327.jpg,0
816,train\benign tumor\ISIC_0011328.jpg,0
817,train\benign tumor\ISIC_0011330.jpg,0
818,train\benign tumor\ISIC_0011333.jpg,0
819,train\benign tumor\ISIC_0011336.jpg,0
820,train\benign tumor\ISIC_0011338.jpg,0
821,train\benign tumor\ISIC_0011339.jpg,0
822,train\benign tumor\ISIC_0011343.jpg,0
823,train\benign tumor\ISIC_0011345.jpg,0
824,train\benign tumor\ISIC_0011347.jpg,0
825,train\benign tumor\ISIC_0011352.jpg,0
826,train\benign tumor\ISIC_0011353.jpg,0
827,train\benign tumor\ISIC_0011358.jpg,0
828,train\benign tumor\ISIC_0011359.jpg,0
829,train\benign tumor\ISIC_0011361.jpg,0
830,train\benign tumor\ISIC_0011362.jpg,0
831,train\benign tumor\ISIC_0011363.jpg,0
832,train\benign tumor\ISIC_0011367.jpg,0
833,train\benign tumor\ISIC_0011372.jpg,0
834,train\benign tumor\ISIC_0011382.jpg,0
835,train\benign tumor\ISIC_0011384.jpg,0
836,train\benign tumor\ISIC_0011386.jpg,0
837,train\benign tumor\ISIC_0011393.jpg,0
838,train\benign tumor\ISIC_0011397.jpg,0
839,train\benign tumor\ISIC_0011398.jpg,0
840,train\benign tumor\ISIC_0011402.jpg,0
841,train\benign tumor\ISIC_0012089.jpg,0
842,train\benign tumor\ISIC_0012094.jpg,0
843,train\benign tumor\ISIC_0012097.jpg,0
844,train\benign tumor\ISIC_0012102.jpg,0
845,train\benign tumor\ISIC_0012105.jpg,0
846,train\benign tumor\ISIC_0012107.jpg,0
847,train\benign tumor\ISIC_0012108.jpg,0
848,train\benign tumor\ISIC_0012116.jpg,0
849,train\benign tumor\ISIC_0012118.jpg,0
850,train\benign tumor\ISIC_0012135.jpg,0
851,train\benign tumor\ISIC_0012141.jpg,0
852,train\benign tumor\ISIC_0012148.jpg,0
853,train\benign tumor\ISIC_0012150.jpg,0
854,train\benign tumor\ISIC_0012156.jpg,0
855,train\benign tumor\ISIC_0012164.jpg,0
856,train\benign tumor\ISIC_0012167.jpg,0
857,train\benign tumor\ISIC_0012175.jpg,0
858,train\benign tumor\ISIC_0012177.jpg,0
859,train\benign tumor\ISIC_0012179.jpg,0
860,train\benign tumor\ISIC_0012182.jpg,0
861,train\benign tumor\ISIC_0012187.jpg,0
862,train\benign tumor\ISIC_0012203.jpg,0
863,train\benign tumor\ISIC_0012205.jpg,0
864,train\benign tumor\ISIC_0012209.jpg,0
865,train\benign tumor\ISIC_0012211.jpg,0
866,train\benign tumor\ISIC_0012212.jpg,0
867,train\benign tumor\ISIC_0012213.jpg,0
868,train\benign tumor\ISIC_0012228.jpg,0
869,train\benign tumor\ISIC_0012230.jpg,0
870,train\benign tumor\ISIC_0012232.jpg,0
871,train\benign tumor\ISIC_0012233.jpg,0
872,train\benign tumor\ISIC_0012235.jpg,0
873,train\benign tumor\ISIC_0012246.jpg,0
874,train\benign tumor\ISIC_0012250.jpg,0
875,train\benign tumor\ISIC_0012253.jpg,0
876,train\benign tumor\ISIC_0012257.jpg,0
877,train\benign tumor\ISIC_0012259.jpg,0
878,train\benign tumor\ISIC_0012260.jpg,0
879,train\benign tumor\ISIC_0012261.jpg,0
880,train\benign tumor\ISIC_0012263.jpg,0
881,train\benign tumor\ISIC_0012268.jpg,0
882,train\benign tumor\ISIC_0012271.jpg,0
883,train\benign tumor\ISIC_0012274.jpg,0
884,train\benign tumor\ISIC_0012278.jpg,0
885,train\benign tumor\ISIC_0012281.jpg,0
886,train\benign tumor\ISIC_0012284.jpg,0
887,train\benign tumor\ISIC_0012285.jpg,0
888,train\benign tumor\ISIC_0012303.jpg,0
889,train\benign tumor\ISIC_0012309.jpg,0
890,train\benign tumor\ISIC_0012311.jpg,0
891,train\benign tumor\ISIC_0012318.jpg,0
892,train\benign tumor\ISIC_0012320.jpg,0
893,train\benign tumor\ISIC_0012322.jpg,0
894,train\benign tumor\ISIC_0012324.jpg,0
895,train\benign tumor\ISIC_0012325.jpg,0
896,train\benign tumor\ISIC_0012332.jpg,0
897,train\benign tumor\ISIC_0012333.jpg,0
898,train\benign tumor\ISIC_0012334.jpg,0
899,train\benign tumor\ISIC_0012338.jpg,0
900,train\benign tumor\ISIC_0012339.jpg,0
901,train\benign tumor\ISIC_0012351.jpg,0
902,train\benign tumor\ISIC_0012360.jpg,0
903,train\benign tumor\ISIC_0012363.jpg,0
904,train\benign tumor\ISIC_0012374.jpg,0
905,train\benign tumor\ISIC_0012376.jpg,0
906,train\benign tumor\ISIC_0012378.jpg,0
907,train\benign tumor\ISIC_0012381.jpg,0
908,train\benign tumor\ISIC_0012384.jpg,0
909,train\benign tumor\ISIC_0012406.jpg,0
910,train\benign tumor\ISIC_0012413.jpg,0
911,train\benign tumor\ISIC_0012442.jpg,0
912,train\benign tumor\ISIC_0012445.jpg,0
913,train\benign tumor\ISIC_0012453.jpg,0
914,train\benign tumor\ISIC_0012460.jpg,0
915,train\benign tumor\ISIC_0012464.jpg,0
916,train\benign tumor\ISIC_0012481.jpg,0
917,train\benign tumor\ISIC_0012487.jpg,0
918,train\benign tumor\ISIC_0012489.jpg,0
919,train\benign tumor\ISIC_0012494.jpg,0
920,train\benign tumor\ISIC_0012495.jpg,0
921,train\benign tumor\ISIC_0012496.jpg,0
922,train\benign tumor\ISIC_0012503.jpg,0
923,train\benign tumor\ISIC_0012506.jpg,0
924,train\benign tumor\ISIC_0012508.jpg,0
925,train\benign tumor\ISIC_0012511.jpg,0
926,train\benign tumor\ISIC_0012518.jpg,0
927,train\benign tumor\ISIC_0012520.jpg,0
928,train\benign tumor\ISIC_0012521.jpg,0
929,train\benign tumor\ISIC_0012523.jpg,0
930,train\benign tumor\ISIC_0012526.jpg,0
931,train\benign tumor\ISIC_0012529.jpg,0
932,train\benign tumor\ISIC_0012539.jpg,0
933,train\benign tumor\ISIC_0012544.jpg,0
934,train\benign tumor\ISIC_0012549.jpg,0
935,train\benign tumor\ISIC_0012550.jpg,0
936,train\benign tumor\ISIC_0012653.jpg,0
937,train\benign tumor\ISIC_0012655.jpg,0
938,train\benign tumor\ISIC_0012657.jpg,0
939,train\benign tumor\ISIC_0012658.jpg,0
940,train\benign tumor\ISIC_0012659.jpg,0
941,train\benign tumor\ISIC_0012662.jpg,0
942,train\benign tumor\ISIC_0012663.jpg,0
943,train\benign tumor\ISIC_0012664.jpg,0
944,train\benign tumor\ISIC_0012665.jpg,0
945,train\benign tumor\ISIC_0012669.jpg,0
946,train\benign tumor\ISIC_0012670.jpg,0
947,train\benign tumor\ISIC_0012671.jpg,0
948,train\benign tumor\ISIC_0012672.jpg,0
949,train\benign tumor\ISIC_0012673.jpg,0
950,train\benign tumor\ISIC_0012674.jpg,0
951,train\benign tumor\ISIC_0012675.jpg,0
952,train\benign tumor\ISIC_0012676.jpg,0
953,train\benign tumor\ISIC_0012677.jpg,0
954,train\benign tumor\ISIC_0012679.jpg,0
955,train\benign tumor\ISIC_0012680.jpg,0
956,train\benign tumor\ISIC_0012681.jpg,0
957,train\benign tumor\ISIC_0012682.jpg,0
958,train\benign tumor\ISIC_0012683.jpg,0
959,train\benign tumor\ISIC_0012685.jpg,0
960,train\benign tumor\ISIC_0012690.jpg,0
961,train\benign tumor\ISIC_0012692.jpg,0
962,train\benign tumor\ISIC_0012699.jpg,0
963,train\benign tumor\ISIC_0012700.jpg,0
964,train\benign tumor\ISIC_0012702.jpg,0
965,train\benign tumor\ISIC_0012706.jpg,0
966,train\benign tumor\ISIC_0012709.jpg,0
967,train\benign tumor\ISIC_0012710.jpg,0
968,train\benign tumor\ISIC_0012711.jpg,0
969,train\benign tumor\ISIC_0012713.jpg,0
970,train\benign tumor\ISIC_0012721.jpg,0
971,train\benign tumor\ISIC_0012725.jpg,0
972,train\benign tumor\ISIC_0012726.jpg,0
973,train\benign tumor\ISIC_0012735.jpg,0
974,train\benign tumor\ISIC_0012737.jpg,0
975,train\benign tumor\ISIC_0012739.jpg,0
976,train\benign tumor\ISIC_0012740.jpg,0
977,train\benign tumor\ISIC_0012741.jpg,0
978,train\benign tumor\ISIC_0012742.jpg,0
979,train\benign tumor\ISIC_0012744.jpg,0
980,train\benign tumor\ISIC_0012768.jpg,0
981,train\benign tumor\ISIC_0012770.jpg,0
982,train\benign tumor\ISIC_0012777.jpg,0
983,train\benign tumor\ISIC_0012787.jpg,0
984,train\benign tumor\ISIC_0012788.jpg,0
985,train\benign tumor\ISIC_0012789.jpg,0
986,train\benign tumor\ISIC_0012793.jpg,0
987,train\benign tumor\ISIC_0012804.jpg,0
988,train\benign tumor\ISIC_0012806.jpg,0
989,train\benign tumor\ISIC_0012814.jpg,0
990,train\benign tumor\ISIC_0012823.jpg,0
991,train\benign tumor\ISIC_0012826.jpg,0
992,train\benign tumor\ISIC_0012827.jpg,0
993,train\benign tumor\ISIC_0012835.jpg,0
994,train\benign tumor\ISIC_0012844.jpg,0
995,train\benign tumor\ISIC_0012855.jpg,0
996,train\benign tumor\ISIC_0012865.jpg,0
997,train\benign tumor\ISIC_0012871.jpg,0
998,train\benign tumor\ISIC_0012873.jpg,0
999,train\benign tumor\ISIC_0012877.jpg,0
1000,train\benign tumor\ISIC_0012878.jpg,0
1001,train\benign tumor\ISIC_0012879.jpg,0
1002,train\benign tumor\ISIC_0012883.jpg,0
1003,train\benign tumor\ISIC_0012888.jpg,0
1004,train\benign tumor\ISIC_0012891.jpg,0
1005,train\benign tumor\ISIC_0012897.jpg,0
1006,train\benign tumor\ISIC_0012901.jpg,0
1007,train\benign tumor\ISIC_0012905.jpg,0
1008,train\benign tumor\ISIC_0012907.jpg,0
1009,train\benign tumor\ISIC_0012911.jpg,0
1010,train\benign tumor\ISIC_0012939.jpg,0
1011,train\benign tumor\ISIC_0012940.jpg,0
1012,train\benign tumor\ISIC_0012944.jpg,0
1013,train\benign tumor\ISIC_0012945.jpg,0
1014,train\benign tumor\ISIC_0012949.jpg,0
1015,train\benign tumor\ISIC_0012950.jpg,0
1016,train\benign tumor\ISIC_0012957.jpg,0
1017,train\benign tumor\ISIC_0012961.jpg,0
1018,train\benign tumor\ISIC_0012966.jpg,0
1019,train\benign tumor\ISIC_0012969.jpg,0
1020,train\benign tumor\ISIC_0012970.jpg,0
1021,train\benign tumor\ISIC_0012976.jpg,0
1022,train\benign tumor\ISIC_0012981.jpg,0
1023,train\benign tumor\ISIC_0012982.jpg,0
1024,train\benign tumor\ISIC_0012987.jpg,0
1025,train\benign tumor\ISIC_0012999.jpg,0
1026,train\benign tumor\ISIC_0013000.jpg,0
1027,train\benign tumor\ISIC_0013001.jpg,0
1028,train\benign tumor\ISIC_0013007.jpg,0
1029,train\benign tumor\ISIC_0013012.jpg,0
1030,train\benign tumor\ISIC_0013015.jpg,0
1031,train\benign tumor\ISIC_0013023.jpg,0
1032,train\benign tumor\ISIC_0013024.jpg,0
1033,train\benign tumor\ISIC_0013025.jpg,0
1034,train\benign tumor\ISIC_0013026.jpg,0
1035,train\benign tumor\ISIC_0013027.jpg,0
1036,train\benign tumor\ISIC_0013031.jpg,0
1037,train\benign tumor\ISIC_0013032.jpg,0
1038,train\benign tumor\ISIC_0013037.jpg,0
1039,train\benign tumor\ISIC_0013039.jpg,0
1040,train\benign tumor\ISIC_0013044.jpg,0
1041,train\benign tumor\ISIC_0013047.jpg,0
1042,train\benign tumor\ISIC_0013048.jpg,0
1043,train\benign tumor\ISIC_0013053.jpg,0
1044,train\benign tumor\ISIC_0013055.jpg,0
1045,train\benign tumor\ISIC_0013071.jpg,0
1046,train\benign tumor\ISIC_0013075.jpg,0
1047,train\benign tumor\ISIC_0013080.jpg,0
1048,train\benign tumor\ISIC_0013084.jpg,0
1049,train\benign tumor\ISIC_0013086.jpg,0
1050,train\benign tumor\ISIC_0013087.jpg,0
1051,train\benign tumor\ISIC_0013090.jpg,0
1052,train\benign tumor\ISIC_0013094.jpg,0
1053,train\benign tumor\ISIC_0013096.jpg,0
1054,train\benign tumor\ISIC_0013097.jpg,0
1055,train\benign tumor\ISIC_0013106.jpg,0
1056,train\benign tumor\ISIC_0013112.jpg,0
1057,train\benign tumor\ISIC_0013114.jpg,0
1058,train\benign tumor\ISIC_0013118.jpg,0
1059,train\benign tumor\ISIC_0013120.jpg,0
1060,train\benign tumor\ISIC_0013121.jpg,0
1061,train\benign tumor\ISIC_0013124.jpg,0
1062,train\benign tumor\ISIC_0013126.jpg,0
1063,train\benign tumor\ISIC_0013136.jpg,0
1064,train\benign tumor\ISIC_0013140.jpg,0
1065,train\benign tumor\ISIC_0013147.jpg,0
1066,train\benign tumor\ISIC_0013155.jpg,0
1067,train\benign tumor\ISIC_0013163.jpg,0
1068,train\benign tumor\ISIC_0013172.jpg,0
1069,train\benign tumor\ISIC_0013173.jpg,0
1070,train\benign tumor\ISIC_0013181.jpg,0
1071,train\benign tumor\ISIC_0013187.jpg,0
1072,train\benign tumor\ISIC_0013190.jpg,0
1073,train\benign tumor\ISIC_0013192.jpg,0
1074,train\benign tumor\ISIC_0013193.jpg,0
1075,train\benign tumor\ISIC_0013196.jpg,0
1076,train\benign tumor\ISIC_0013197.jpg,0
1077,train\benign tumor\ISIC_0013201.jpg,0
1078,train\benign tumor\ISIC_0013204.jpg,0
1079,train\benign tumor\ISIC_0013205.jpg,0
1080,train\benign tumor\ISIC_0013207.jpg,0
1081,train\benign tumor\ISIC_0013208.jpg,0
1082,train\benign tumor\ISIC_0013212.jpg,0
1083,train\benign tumor\ISIC_0013213.jpg,0
1084,train\benign tumor\ISIC_0013217.jpg,0
1085,train\benign tumor\ISIC_0013219.jpg,0
1086,train\benign tumor\ISIC_0013220.jpg,0
1087,train\benign tumor\ISIC_0013222.jpg,0
1088,train\benign tumor\ISIC_0013224.jpg,0
1089,train\benign tumor\ISIC_0013227.jpg,0
1090,train\benign tumor\ISIC_0013229.jpg,0
1091,train\benign tumor\ISIC_0013233.jpg,0
1092,train\benign tumor\ISIC_0013235.jpg,0
1093,train\benign tumor\ISIC_0013238.jpg,0
1094,train\benign tumor\ISIC_0013243.jpg,0
1095,train\benign tumor\ISIC_0013244.jpg,0
1096,train\benign tumor\ISIC_0013248.jpg,0
1097,train\benign tumor\ISIC_0013249.jpg,0
1098,train\benign tumor\ISIC_0013257.jpg,0
1099,train\benign tumor\ISIC_0013274.jpg,0
1100,train\benign tumor\ISIC_0013275.jpg,0
1101,train\benign tumor\ISIC_0013287.jpg,0
1102,train\benign tumor\ISIC_0013288.jpg,0
1103,train\benign tumor\ISIC_0013294.jpg,0
1104,train\benign tumor\ISIC_0013302.jpg,0
1105,train\benign tumor\ISIC_0013304.jpg,0
1106,train\benign tumor\ISIC_0013306.jpg,0
1107,train\benign tumor\ISIC_0013310.jpg,0
1108,train\benign tumor\ISIC_0013311.jpg,0
1109,train\benign tumor\ISIC_0013314.jpg,0
1110,train\benign tumor\ISIC_0013315.jpg,0
1111,train\benign tumor\ISIC_0013320.jpg,0
1112,train\benign tumor\ISIC_0013326.jpg,0
1113,train\benign tumor\ISIC_0013329.jpg,0
